
Initial statistics: 48 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0680640e+03; maximum gradient component mag 1.6389e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
100 -0.03503  8.95288e+00 |101 -0.01284  3.46958e+00 |102  0.01502 -6.17132e+00
103  0.02277 -4.31228e+00 |104  0.01538  4.93280e+00 |105  0.00132  1.29245e+01
106  0.01074  1.43989e+01 |107  0.03523  1.21267e+01 |108  0.01282  1.96711e+01
109  0.03526  2.03622e+01 |110  0.02326  2.23365e+01 |111  0.00501  2.33831e+01
112 -0.00068  2.30431e+01 |113  0.01261  2.18394e+01 |114  0.03488  2.06157e+01
115  0.01175  2.45266e+01 |116  0.02526  2.44935e+01 |117  0.01383  2.63813e+01
118 -0.68165 -1.91018e+03 |119 -0.28197  9.19071e+02 |120 -0.68165 -4.74250e+02
121 -0.27360  1.88316e+03 |122 -0.68165  2.84220e+02 |123  0.17585 -9.01376e+02
124 -0.68165  4.60503e+02 |125  0.17585  1.71222e+02 |

Intermediate statistics: 125 variables; iteration 20; function evaluation 25; phase 2
Function value 4.5480357e+03; maximum gradient component mag -4.4958e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.60602 -1.15870e+03 |  2 -0.06178  1.23110e+03 |  3  0.01855  1.24964e+03
  4  0.02074  1.41028e+03 |  5  0.01926  1.49414e+03 |  6  0.01476  1.49465e+03
  7  0.00713  1.40987e+03 |  8 -0.00153  1.29662e+03 |  9 -0.01093  1.17643e+03
 10 -0.01676  1.11891e+03 | 11 -0.02099  1.09291e+03 | 12 -0.02296  1.10190e+03
 13 -0.02373  1.12203e+03 | 14 -0.02390  1.14503e+03 | 15 -0.02360  1.16681e+03
 16 -0.02194  1.17322e+03 | 17 -0.02181  1.08819e+03 | 18 -0.02102  1.06351e+03
 19  0.00943  1.37553e+03 | 20  0.04336  2.72075e+03 | 21  0.05485  3.13644e+03
 22  0.02510  1.15918e+03 | 23 -0.01426  1.62622e+02 | 24 -0.00774 -7.01421e+00
 25  0.03861  3.24251e+02 | 26 -0.01617 -1.06238e+03 | 27  0.04873  2.77827e+02
 28  0.00920 -5.19047e+02 | 29  0.00306 -9.55230e+02 | 30  0.00645 -3.36355e+02
 31  0.01362 -2.57815e+02 | 32  0.00977 -6.79027e+02 | 33  0.01708 -8.70695e+02
 34  0.00377  3.36414e+02 | 35  0.00836  2.86975e+02 | 36  0.01494 -9.37631e+02
 37  0.00082 -4.16807e+02 | 38  0.00448 -1.18603e+03 | 39  0.01471 -2.60971e+03
 40 -0.01319 -1.57744e+03 | 41  0.01405 -2.79545e+03 | 42 -0.02264 -2.60377e+03
 43 -0.00301 -3.98608e+03 | 44 -0.01123 -2.86153e+03 | 45 -0.00044 -2.54240e+03
 46  0.00293 -4.30665e+02 | 47  0.00450 -4.37657e+02 | 48  0.00322 -4.13033e+02
 49  0.00050 -8.62120e+02 | 50 -0.00294 -1.37741e+03 | 51 -0.00399 -1.43378e+03
 52 -0.00261 -1.38898e+03 | 53 -0.00504 -3.77147e+03 | 54 -0.00617 -4.49582e+03
 55  0.00359  2.01086e+02 | 56  0.00565 -2.15380e+02 | 57  0.00283  1.37602e+02
 58  0.00466  1.90901e+03 | 59  0.00524  1.64806e+03 | 60  0.00717  2.28030e+03
 61 -0.02140 -6.75994e+02 | 62 -0.00116  1.11772e+03 | 63 -0.00422  1.13510e+03
 64 -0.00463  6.77228e+02 | 65 -0.02291  3.89055e+02 | 66  0.02410  2.72535e+02
 67  0.00973  3.53706e+02 | 68  0.01714  3.54372e+02 | 69 -0.07926  3.02024e+02
 70 -3.55138 -1.30270e+03 | 71 -0.08824  1.33790e+03 | 72 -0.06379  1.82366e+03
 73 -0.08636  2.27886e+03 | 74  0.00007  2.37100e+03 | 75  0.01448  2.35241e+03
 76 -0.03234  2.35475e+03 | 77 -0.02356  1.93388e+03 | 78 -0.04454  1.49149e+03
 79 -0.02110  1.00636e+03 | 80  0.01086  6.46057e+02 | 81  0.02692  5.72124e+02
 82  0.06305 -5.91169e+01 | 83  0.01241  8.60985e+02 | 84  0.08427  1.01492e+02
 85 -0.00477  2.68488e+02 | 86 -0.02133  2.71730e+02 | 87 -0.00170  2.47379e+02
 88  0.00996  2.09165e+02 | 89 -0.00691  1.32736e+02 | 90 -0.02288  3.87769e+01
 91  0.01437  2.05845e+02 | 92  0.00373  1.10248e+02 | 93  0.02362  3.94264e+02
 94 -0.00229 -2.20194e+01 | 95 -0.00335 -1.22763e+02 | 96 -0.00107 -2.58889e+02
 97 -0.03444 -6.62115e+02 | 98 -0.01465 -9.36116e+02 | 99 -0.02839 -1.25132e+03
100 -0.04456 -1.52798e+03 |101 -0.02427 -1.80758e+03 |102  0.00210 -2.01843e+03
103  0.01062 -2.02327e+03 |104  0.00535 -1.91502e+03 |105 -0.00674 -1.83022e+03
106  0.00459 -1.63419e+03 |107  0.03183 -1.27156e+03 |108  0.00943 -1.54550e+03
109  0.03487 -1.15097e+03 |110  0.02360 -1.25419e+03 |111  0.00628 -1.24490e+03
112  0.00310 -9.25839e+02 |113  0.01968 -5.20390e+02 |114  0.04623 -9.93182e+01
115  0.02884  5.92842e+02 |116  0.04435  7.24808e+02 |117  0.03511  9.46456e+02
118 -0.70829 -1.18829e+03 |119  0.06740  3.83098e+02 |120 -0.44202  8.58817e+01
121 -0.36728  1.54414e+02 |122 -0.69220 -5.32011e+02 |123  0.13749  4.84526e+02
124 -0.33850  2.25117e+02 |125 -0.20678 -3.64890e+02 |
125 variables; iteration 40; function evaluation 49; phase 2
Function value 4.4736890e+03; maximum gradient component mag -4.5932e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.54683 -9.99374e+02 |  2 -0.06565  1.21207e+03 |  3  0.01152  1.16399e+03
  4  0.01231  1.28424e+03 |  5  0.01054  1.35158e+03 |  6  0.00638  1.35562e+03
  7 -0.00024  1.29566e+03 |  8 -0.00722  1.22011e+03 |  9 -0.01414  1.14674e+03
 10 -0.01814  1.11831e+03 | 11 -0.02097  1.11120e+03 | 12 -0.02234  1.12340e+03
 13 -0.02276  1.14118e+03 | 14 -0.02263  1.15700e+03 | 15 -0.02155  1.17905e+03
 16 -0.01788  1.21201e+03 | 17 -0.01352  1.19335e+03 | 18 -0.01034  1.18588e+03
 19  0.00880  1.13970e+03 | 20  0.04406  2.23797e+03 | 21  0.05876  2.68003e+03
 22  0.02399  7.12658e+02 | 23 -0.00672  2.52712e+01 | 24 -0.08674 -1.90381e+02
 25  0.04559 -6.79003e+01 | 26 -0.00697 -1.18960e+03 | 27  0.04180 -1.76635e+02
 28  0.01635 -4.48028e+02 | 29  0.01082 -7.68993e+02 | 30  0.01297 -8.34357e+01
 31  0.01749 -6.13579e+01 | 32  0.01723 -3.78451e+02 | 33  0.01762 -8.57356e+02
 34  0.00532  3.60625e+02 | 35  0.00990  3.30472e+02 | 36  0.01563 -9.01738e+02
 37 -0.00045 -4.39575e+02 | 38  0.00203 -1.19516e+03 | 39  0.01128 -2.59716e+03
 40 -0.01309 -1.50564e+03 | 41  0.01734 -2.51997e+03 | 42 -0.04067 -2.51326e+03
 43  0.00493 -3.73098e+03 | 44 -0.01047 -2.70582e+03 | 45  0.00071 -2.34319e+03
 46  0.00175 -2.76192e+02 | 47  0.00346 -2.81160e+02 | 48 -0.00002 -3.74625e+02
 49 -0.00328 -8.74008e+02 | 50 -0.00608 -1.38242e+03 | 51 -0.00643 -1.41975e+03
 52 -0.00383 -1.32609e+03 | 53 -0.00825 -3.80044e+03 | 54 -0.01167 -4.59317e+03
 55  0.00168  2.82875e+02 | 56  0.00448 -4.84049e+01 | 57  0.00364  4.35524e+02
 58  0.00260  2.02077e+03 | 59  0.00194  1.64884e+03 | 60 -0.00008  2.01111e+03
 61 -0.00824 -6.34218e+01 | 62 -0.01042  8.78848e+02 | 63 -0.00491  1.23861e+03
 64 -0.00456  7.97298e+02 | 65 -0.01700  5.09357e+02 | 66  0.02710  5.37294e+02
 67  0.02241  5.82487e+02 | 68  0.04396  5.91388e+02 | 69 -0.02494  3.38820e+02
 70 -3.36399 -1.15240e+03 | 71 -0.08706  1.18576e+03 | 72 -0.06038  1.99828e+03
 73 -0.08224  2.48876e+03 | 74  0.00397  2.50281e+03 | 75  0.01556  2.10999e+03
 76 -0.03257  2.01224e+03 | 77 -0.02464  1.57397e+03 | 78 -0.04507  1.28046e+03
 79 -0.02002  1.07509e+03 | 80  0.01319  9.43793e+02 | 81  0.02805  7.53988e+02
 82  0.06648  5.87919e+02 | 83  0.01103  7.64209e+02 | 84  0.08316  2.54932e+02
 85 -0.00619  2.56948e+02 | 86 -0.02428  8.81690e+01 | 87 -0.00485  1.05668e+02
 88  0.00672  1.09334e+02 | 89 -0.01154 -1.65256e+02 | 90 -0.02789 -3.06753e+02
 91  0.00875 -2.14477e+02 | 92 -0.00151 -2.73264e+02 | 93  0.01688 -2.36740e+02
 94 -0.00581 -1.71019e+02 | 95 -0.00590 -1.27869e+02 | 96 -0.00258 -1.09526e+02
 97 -0.03425 -2.63147e+02 | 98 -0.01347 -3.97955e+02 | 99 -0.02687 -7.08162e+02
100 -0.04354 -1.11640e+03 |101 -0.02236 -1.29474e+03 |102  0.00419 -1.49582e+03
103  0.01198 -1.65746e+03 |104  0.00509 -1.87220e+03 |105 -0.00834 -2.06707e+03
106  0.00242 -2.00436e+03 |107  0.03036 -1.57407e+03 |108  0.00854 -1.86695e+03
109  0.03419 -1.50179e+03 |110  0.02587 -1.25564e+03 |111  0.01265 -7.15142e+02
112  0.00974 -4.08830e+02 |113  0.02214 -6.42548e+02 |114  0.04462 -8.21303e+02
115  0.02922  1.59954e+02 |116  0.04931  9.83603e+02 |117  0.03952  1.19238e+03
118 -0.74063 -1.20134e+03 |119  0.19610  4.55254e+02 |120 -0.61016 -2.64588e+02
121 -0.28118 -7.92506e+01 |122 -0.59965 -1.10489e+03 |123 -0.11925 -5.97310e+02
124 -0.27405  1.86047e+02 |125 -0.24878 -3.58502e+02 |
125 variables; iteration 60; function evaluation 73; phase 2
Function value 3.7093198e+03; maximum gradient component mag -1.4770e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.54862 -1.31393e+02 |  2 -0.07444  1.88129e+02 |  3  0.03144  4.61809e+02
  4  0.02358  4.27747e+02 |  5  0.01632  3.99575e+02 |  6  0.01073  3.83785e+02
  7  0.00486  3.65372e+02 |  8  0.00155  3.60143e+02 |  9 -0.00459  3.33318e+02
 10 -0.01392  2.68142e+02 | 11 -0.02852  1.84802e+02 | 12 -0.03745  1.42399e+02
 13 -0.04124  1.22866e+02 | 14 -0.04418  1.06302e+02 | 15 -0.04723  8.73483e+01
 16 -0.04356  6.75526e+01 | 17 -0.02649  5.61673e+01 | 18 -0.02568  4.33656e+01
 19  0.00830 -2.09072e+02 | 20  0.03406 -1.95892e+02 | 21  0.04908  4.99741e+01
 22  0.02850 -8.51264e+01 | 23 -0.03581 -5.20610e+02 | 24  0.01636 -3.63376e+02
 25  0.02842 -4.23518e+02 | 26  0.00422 -1.47698e+03 | 27  0.02052 -6.26270e+02
 28  0.01517 -2.81979e+02 | 29  0.02554  3.99566e+02 | 30  0.01022  4.17896e+02
 31  0.01140  3.04105e+02 | 32  0.00854 -1.84766e+02 | 33  0.01352 -4.26316e+02
 34 -0.02362 -2.85540e+02 | 35 -0.01283 -1.23632e+02 | 36  0.01032 -2.58499e+02
 37 -0.00746 -5.95613e+01 | 38  0.00028 -3.78454e+02 | 39  0.01834 -6.61258e+02
 40 -0.01704 -8.53333e+02 | 41  0.01638 -1.84022e+02 | 42  0.02273  1.27428e+03
 43  0.01926 -3.96566e+02 | 44  0.00076 -8.46205e+02 | 45  0.00984 -1.62801e+02
 46 -0.02156 -2.50488e+02 | 47 -0.01788 -3.62851e+02 | 48 -0.01744 -3.36169e+02
 49 -0.01107 -3.15338e+02 | 50 -0.00276 -1.43212e+02 | 51 -0.00074 -3.16705e+01
 52  0.00224  1.90899e+02 | 53  0.02249  1.80786e+02 | 54  0.02598 -1.86114e+02
 55 -0.00627  4.31866e+02 | 56  0.00555  5.11171e+02 | 57 -0.01387 -5.71885e+02
 58 -0.01948  5.60030e+02 | 59 -0.01285  4.45639e+02 | 60 -0.03223  1.83300e+02
 61 -0.01977 -9.42605e+02 | 62 -0.01815  1.67659e+02 | 63 -0.01434  4.80347e+02
 64 -0.00056  4.22496e+02 | 65 -0.00754  2.03703e+02 | 66  0.01355 -3.14023e+02
 67  0.02075  1.31702e+02 | 68  0.01252  1.12163e+02 | 69  0.13402  1.31887e+03
 70 -3.27438 -4.00557e+02 | 71 -0.09279  8.94903e+02 | 72 -0.07400  3.64712e+02
 73 -0.09839  3.47360e+02 | 74 -0.01217  3.89388e+02 | 75  0.00253  4.38224e+02
 76 -0.04604  1.48681e+02 | 77 -0.03422  2.11644e+02 | 78 -0.05245  1.78010e+02
 79 -0.02651  5.85989e+01 | 80  0.00758 -8.41560e+00 | 81  0.02375 -8.90498e+01
 82  0.06300 -3.24613e+02 | 83  0.00757 -2.84848e+01 | 84  0.08526 -1.82444e+02
 85 -0.00344  2.27583e+02 | 86 -0.01951  3.27310e+02 | 87  0.00034  2.82342e+02
 88  0.01188  1.28828e+02 | 89 -0.00317  2.69454e+02 | 90 -0.01883  1.91067e+02
 91  0.01717  6.19710e+01 | 92  0.00598 -9.51053e+01 | 93  0.02451 -4.90251e+01
 94 -0.00237 -4.03971e+02 | 95 -0.00412 -4.19540e+02 | 96 -0.00263 -4.71647e+02
 97 -0.03531 -4.11315e+02 | 98 -0.01457 -4.55537e+02 | 99 -0.02660 -3.79989e+02
100 -0.04103 -3.34997e+02 |101 -0.01785 -2.79479e+02 |102  0.00873 -6.30254e+02
103  0.01866 -5.35479e+02 |104  0.01273 -5.25015e+02 |105  0.00174 -1.92594e+02
106  0.01169 -1.57572e+02 |107  0.03376 -5.97073e+02 |108  0.01589 -6.72569e+00
109  0.03692 -3.47571e+02 |110  0.02813 -9.34245e+01 |111  0.01067 -1.77235e+02
112  0.01102  4.92901e+02 |113  0.02401  1.48135e+02 |114  0.05283  6.49134e+02
115  0.03178  5.69037e+02 |116  0.04737  7.21136e+02 |117  0.03328  4.24833e+02
118 -0.75361 -9.48428e+02 |119  0.16917  2.02979e+02 |120 -0.47596  2.87414e+02
121 -0.30367  4.99960e+02 |122 -0.57602 -7.06720e+02 |123 -0.05307 -2.43906e+01
124 -0.42241 -6.60124e+01 |125 -0.17242 -9.34741e+01 |
125 variables; iteration 80; function evaluation 97; phase 2
Function value 3.6036881e+03; maximum gradient component mag 1.4984e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 11.49422  3.87308e+02 |  2 -0.05698  3.66208e+02 |  3  0.02735  4.60882e+02
